	NOOP 	; 0x000000
	0x2d36 (11574, 0010 1101 0011 0110)	; 0x00096d
	0x2d3a (11578, 0010 1101 0011 1010)	; 0x00096e
	0x0e0d (3597, 0000 1110 0000 1101)	; 0x00096f
	0x1d3a (7482, 0001 1101 0011 1010)	; 0x000970
	0x1d4a (7498, 0001 1101 0100 1010)	; 0x000971
	0x2d3e (11582, 0010 1101 0011 1110)	; 0x000972
	0x2d43 (11587, 0010 1101 0100 0011)	; 0x000973
	0x0e17 (3607, 0000 1110 0001 0111)	; 0x000974
	0x1de4 (7652, 0001 1101 1110 0100)	; 0x000975
	0x1df4 (7668, 0001 1101 1111 0100)	; 0x000976
	0x2d48 (11592, 0010 1101 0100 1000)	; 0x000977
	0x2d4c (11596, 0010 1101 0100 1100)	; 0x000978
	0x0e21 (3617, 0000 1110 0010 0001)	; 0x000979
	0x1e3d (7741, 0001 1110 0011 1101)	; 0x00097a
	0x1e4d (7757, 0001 1110 0100 1101)	; 0x00097b
	0x2d50 (11600, 0010 1101 0101 0000)	; 0x00097c
	0x2d52 (11602, 0010 1101 0101 0010)	; 0x00097d
	0x0e2b (3627, 0000 1110 0010 1011)	; 0x00097e
	0x1e8a (7818, 0001 1110 1000 1010)	; 0x00097f
	0x1e9a (7834, 0001 1110 1001 1010)	; 0x000980
	0x2d54 (11604, 0010 1101 0101 0100)	; 0x000981
	0x2d56 (11606, 0010 1101 0101 0110)	; 0x000982
	HALT 	; 0x000983
	0x1ed7 (7895, 0001 1110 1101 0111)	; 0x000984
	0x1ee7 (7911, 0001 1110 1110 0111)	; 0x000985
	0x2d58 (11608, 0010 1101 0101 1000)	; 0x000986
	0x2d5a (11610, 0010 1101 0101 1010)	; 0x000987
	0x0d95 (3477, 0000 1101 1001 0101)	; 0x000988
	0x1f25 (7973, 0001 1111 0010 0101)	; 0x000989
	0x1f32 (7986, 0001 1111 0011 0010)	; 0x00098a
	0x2d5c (11612, 0010 1101 0101 1100)	; 0x00098b
	0x2d5f (11615, 0010 1101 0101 1111)	; 0x00098c
	0x0d95 (3477, 0000 1101 1001 0101)	; 0x00098d
	0x1faf (8111, 0001 1111 1010 1111)	; 0x00098e
	0x1fbc (8124, 0001 1111 1011 1100)	; 0x00098f
	0x2d62 (11618, 0010 1101 0110 0010)	; 0x000990
	0x2d65 (11621, 0010 1101 0110 0101)	; 0x000991
	0x0d95 (3477, 0000 1101 1001 0101)	; 0x000992
	0x1fe9 (8169, 0001 1111 1110 1001)	; 0x000993
	0x1ff6 (8182, 0001 1111 1111 0110)	; 0x000994
	0x2d68 (11624, 0010 1101 0110 1000)	; 0x000995
	0x2d6b (11627, 0010 1101 0110 1011)	; 0x000996
	0x0d95 (3477, 0000 1101 1001 0101)	; 0x000997
	0x2023 (8227, 0010 0000 0010 0011)	; 0x000998
	0x2030 (8240, 0010 0000 0011 0000)	; 0x000999
	0x2d6e (11630, 0010 1101 0110 1110)	; 0x00099a
	0x2d71 (11633, 0010 1101 0111 0001)	; 0x00099b
	0x0d95 (3477, 0000 1101 1001 0101)	; 0x00099c
	0x209f (8351, 0010 0000 1001 1111)	; 0x00099d
	0x20a5 (8357, 0010 0000 1010 0101)	; 0x00099e
	0x2d74 (11636, 0010 1101 0111 0100)	; 0x00099f
	0x2d77 (11639, 0010 1101 0111 0111)	; 0x0009a0
	HALT 	; 0x0009a1
	0x215e (8542, 0010 0001 0101 1110)	; 0x0009a2
	0x2164 (8548, 0010 0001 0110 0100)	; 0x0009a3
	0x2d7a (11642, 0010 1101 0111 1010)	; 0x0009a4
	0x2d7d (11645, 0010 1101 0111 1101)	; 0x0009a5
	HALT 	; 0x0009a6
	0x2226 (8742, 0010 0010 0010 0110)	; 0x0009a7
	0x222c (8748, 0010 0010 0010 1100)	; 0x0009a8
	0x2d80 (11648, 0010 1101 1000 0000)	; 0x0009a9
	0x2d85 (11653, 0010 1101 1000 0101)	; 0x0009aa
	HALT 	; 0x0009ab
	HALT 	; 0x0009ac
	0x2368 (9064, 0010 0011 0110 1000)	; 0x0009ad
	0x236e (9070, 0010 0011 0110 1110)	; 0x0009ae
	0x2d96 (11670, 0010 1101 1001 0110)	; 0x0009af
	0x2d98 (11672, 0010 1101 1001 1000)	; 0x0009b0
	0x0e73 (3699, 0000 1110 0111 0011)	; 0x0009b1
	0x241c (9244, 0010 0100 0001 1100)	; 0x0009b2
	0x2422 (9250, 0010 0100 0010 0010)	; 0x0009b3
	0x2d9a (11674, 0010 1101 1001 1010)	; 0x0009b4
	0x2d9d (11677, 0010 1101 1001 1101)	; 0x0009b5
	HALT 	; 0x0009b6
	0x24b7 (9399, 0010 0100 1011 0111)	; 0x0009b7
	0x24bd (9405, 0010 0100 1011 1101)	; 0x0009b8
	0x2da0 (11680, 0010 1101 1010 0000)	; 0x0009b9
	0x2da2 (11682, 0010 1101 1010 0010)	; 0x0009ba
	HALT 	; 0x0009bb
	0x253b (9531, 0010 0101 0011 1011)	; 0x0009bc
	0x2541 (9537, 0010 0101 0100 0001)	; 0x0009bd
	0x2da4 (11684, 0010 1101 1010 0100)	; 0x0009be
	0x2da7 (11687, 0010 1101 1010 0111)	; 0x0009bf
	HALT 	; 0x0009c0
	0x25fd (9725, 0010 0101 1111 1101)	; 0x0009c1
	0x2603 (9731, 0010 0110 0000 0011)	; 0x0009c2
	0x2daa (11690, 0010 1101 1010 1010)	; 0x0009c3
	0x2dac (11692, 0010 1101 1010 1100)	; 0x0009c4
	HALT 	; 0x0009c5
	0x26b2 (9906, 0010 0110 1011 0010)	; 0x0009c6
	0x26d2 (9938, 0010 0110 1101 0010)	; 0x0009c7
	0x2dae (11694, 0010 1101 1010 1110)	; 0x0009c8
	0x2db1 (11697, 0010 1101 1011 0001)	; 0x0009c9
	HALT 	; 0x0009ca
	0x2743 (10051, 0010 0111 0100 0011)	; 0x0009cb
	0x2763 (10083, 0010 0111 0110 0011)	; 0x0009cc
	0x2db4 (11700, 0010 1101 1011 0100)	; 0x0009cd
	0x2db7 (11703, 0010 1101 1011 0111)	; 0x0009ce
	HALT 	; 0x0009cf
	0x27d2 (10194, 0010 0111 1101 0010)	; 0x0009d0
	0x27e4 (10212, 0010 0111 1110 0100)	; 0x0009d1
	0x2dba (11706, 0010 1101 1011 1010)	; 0x0009d2
	0x2dbe (11710, 0010 1101 1011 1110)	; 0x0009d3
	HALT 	; 0x0009d4
	0x283c (10300, 0010 1000 0011 1100)	; 0x0009d5
	0x2842 (10306, 0010 1000 0100 0010)	; 0x0009d6
	0x2dc2 (11714, 0010 1101 1100 0010)	; 0x0009d7
	0x2dc3 (11715, 0010 1101 1100 0011)	; 0x0009d8
	0x0dc2 (3522, 0000 1101 1100 0010)	; 0x0009d9
	0x2843 (10307, 0010 1000 0100 0011)	; 0x0009da
	0x284a (10314, 0010 1000 0100 1010)	; 0x0009db
	0x091b (2331, 0000 1001 0001 1011)	; 0x0009dc
	0x0ea7 (3751, 0000 1110 1010 0111)	; 0x0009dd
	0x28d3 (10451, 0010 1000 1101 0011)	; 0x0009de
	0x28e1 (10465, 0010 1000 1110 0001)	; 0x0009df
	0x0943 (2371, 0000 1001 0100 0011)	; 0x0009e0
	HALT 	; 0x0009e1
	0x295d (10589, 0010 1001 0101 1101)	; 0x0009e2
	0x2965 (10597, 0010 1001 0110 0101)	; 0x0009e3
	0x7fff (32767, 0111 1111 1111 1111)	; 0x0009e4
	0x0f63 (3939, 0000 1111 0110 0011)	; 0x0009e5
	0x29d9 (10713, 0010 1001 1101 1001)	; 0x0009e6
	0x29e5 (10725, 0010 1001 1110 0101)	; 0x0009e7
	0x7fff (32767, 0111 1111 1111 1111)	; 0x0009e8
	0x0f91 (3985, 0000 1111 1001 0001)	; 0x0009e9
	0x2a3d (10813, 0010 1010 0011 1101)	; 0x0009ea
	0x2a41 (10817, 0010 1010 0100 0001)	; 0x0009eb
	0x097f (2431, 0000 1001 0111 1111)	; 0x0009ec
	0x0f0d (3853, 0000 1111 0000 1101)	; 0x0009ed
	0x2a6f (10863, 0010 1010 0110 1111)	; 0x0009ee
	0x2a78 (10872, 0010 1010 0111 1000)	; 0x0009ef
	0x09a2 (2466, 0000 1001 1010 0010)	; 0x0009f0
	0x111a (4378, 0001 0001 0001 1010)	; 0x0009f1
	0x2ab8 (10936, 0010 1010 1011 1000)	; 0x0009f2
	0x2ac6 (10950, 0010 1010 1100 0110)	; 0x0009f3
	0x09b7 (2487, 0000 1001 1011 0111)	; 0x0009f4
	0x112b (4395, 0001 0001 0010 1011)	; 0x0009f5
	0x2b06 (11014, 0010 1011 0000 0110)	; 0x0009f6
	0x2b11 (11025, 0010 1011 0001 0001)	; 0x0009f7
	0x09c1 (2497, 0000 1001 1100 0001)	; 0x0009f8
	0x113c (4412, 0001 0001 0011 1100)	; 0x0009f9
	0x2b59 (11097, 0010 1011 0101 1001)	; 0x0009fa
	0x2b66 (11110, 0010 1011 0110 0110)	; 0x0009fb
	0x09b2 (2482, 0000 1001 1011 0010)	; 0x0009fc
	0x114d (4429, 0001 0001 0100 1101)	; 0x0009fd
	0x2bbe (11198, 0010 1011 1011 1110)	; 0x0009fe
	0x2bc8 (11208, 0010 1011 1100 1000)	; 0x0009ff
	0x09bc (2492, 0000 1001 1011 1100)	; 0x000a00
	0x115e (4446, 0001 0001 0101 1110)	; 0x000a01
	0x2c0a (11274, 0010 1100 0000 1010)	; 0x000a02
	0x2c15 (11285, 0010 1100 0001 0101)	; 0x000a03
	0x09ad (2477, 0000 1001 1010 1101)	; 0x000a04
	0x116f (4463, 0001 0001 0110 1111)	; 0x000a05
	0x091b (2331, 0000 1001 0001 1011)	; 0x000a06  Location of buffer A (current room)
	HALT 	; 0x000a07  Flag?
	
	
;main program start!
	PUSH R0	; 0x000a08
	PUSH R1	; 0x000a0a
	PUSH R2	; 0x000a0c
	PUSH R3	; 0x000a0e
	R0 = [0x0a06]	; 0x000a10  Get location of buffer A
	R0 = R0 + 0x0004 (% 32768)	; 0x000a13
	R0 = [R0]	; 0x000a17
	IF R0 == 0, JMP 0x0a1f	; 0x000a1a
		CALL R0	; 0x000a1d  If there's a value in buffer A, call subroutine
	R1 = [0x0a06]	; 0x000a1f  Get location of buffer A
	R0 = [0x0a07]	; 0x000a22
	SET R0 = (R0 == R1)? 1 : 0	; 0x000a25
	IF R0 != 0, JMP 0x0a34	; 0x000a29
		SET R0, 0x2c7d	; 0x000a2c
		[R0] = 0x0000	; 0x000a2f
		CALL 0x0ae1	; 0x000a32
	[0x0a07] = R1	; 0x000a34
	PUSH R0	; 0x000a37
	PUSH R1	; 0x000a39
	PUSH R2	; 0x000a3b
	SET R0, 0x2de0	; 0x000a3d
	SET R1, 0x0755	; 0x000a40
	R2 = 0x001a + 0x0046 (% 32768)	; 0x000a43
	CALL 0x070c	; 0x000a47  "What do you do?"
	POP R2	; 0x000a49
	POP R1	; 0x000a4b
	POP R0	; 0x000a4d
	SET R0, 0x0020	; 0x000a4f
	SET R1, 0x2c7d	; 0x000a52
	CALL 0x00083b	; 0x000a55  Get user input
	OUT 0x000a, 0x000a	; 0x000a57
	SET R0, 0x2c7d	; 0x000a5b
	SET R1, 0x0020	; 0x000a5e
	CALL 0x077d	; 0x000a61
	SET R1 = (R0 == 0x7fff)? 1 : 0	; 0x000a63
	IF R1 == 0, JMP 0x0a6d	; 0x000a67
	R0 = [0x2c7d]	; 0x000a6a
	SET R2, R0	; 0x000a6d
	R1 = [0x2c7d]	; 0x000a70
	PUSH R1	; 0x000a73
	[0x2c7d] = R2	; 0x000a75
	SET R0, 0x2dd0	; 0x000a78
	SET R1, 0x2c7d	; 0x000a7b
	CALL 0x078e	; 0x000a7e
	POP R1	; 0x000a80
	[0x2c7d] = R1	; 0x000a82
	SET R1 = (R0 == 0x7fff)? 1 : 0	; 0x000a85
	IF R1 == 0, JMP 0x0a92	; 0x000a89
	SET R0, 0x0000	; 0x000a8c
	SET R2, 0x0000	; 0x000a8f
	R1 = 0x2dd8 + 0x0001 (% 32768)	; 0x000a92
	R1 = R1 + R0 (% 32768)	; 0x000a96
	R1 = [R1]	; 0x000a9a
	R3 = [0x2c7d]	; 0x000a9d
	SET R3 = (R3 == R2)? 1 : 0	; 0x000aa0
	IF R3 != 0, JMP 0x0acd	; 0x000aa4
	R0 = R2 * 0x7fff (% 32768)	; 0x000aa7
	R3 = [0x2c7d]	; 0x000aab
	R3 = R0 + R3 (% 32768)	; 0x000aae
	IF R2 == 0, JMP 0x0ab9	; 0x000ab2
	R3 = R3 + 0x7fff (% 32768)	; 0x000ab5
	R3 = R3 % 0x0020	; 0x000ab9
	R0 = 0x2c7d + R2 (% 32768)	; 0x000abd
	IF R2 == 0, JMP 0x0ac8	; 0x000ac1
	R0 = R0 + 0x0001 (% 32768)	; 0x000ac4
	[R0] = R3	; 0x000ac8
	JMP 0x0ad3	; 0x000acb
	SET R0, 0x2c7d	; 0x000acd
	[R0] = 0x0000	; 0x000ad0
	CALL R1	; 0x000ad3
	IF R1 != 0, JMP 0x0a10	; 0x000ad5
	POP R3	; 0x000ad8
	POP R2	; 0x000ada
	POP R1	; 0x000adc
	POP R0	; 0x000ade
	RET 	; 0x000ae0
	
;draw room description
;R0 = location of room description	
	PUSH R0	; 0x000ae1
	PUSH R1	; 0x000ae3
	PUSH R2	; 0x000ae5
	R1 = [R0]	; 0x000ae7
	IF R1 == 0, JMP 0x0b25	; 0x000aea
	CALL 0x123b	; 0x000aed
	IF R0 == 0, JMP 0x0b0b	; 0x000aef
	PUSH R0	; 0x000af2
	CALL 0x1280	; 0x000af4
	SET R1, R0	; 0x000af6
	POP R0	; 0x000af9
	IF R1 == 0, JMP 0x0b0b	; 0x000afb
	R1 = R0 + 0x0001 (% 32768)	; 0x000afe
	R0 = [R1]	; 0x000b02
	CALL 0x0748	; 0x000b05
	OUT 0x000a	; 0x000b07
	JMP 0x0bf3	; 0x000b09
	
	PUSH R0	; 0x000b0b
	PUSH R1	; 0x000b0d
	PUSH R2	; 0x000b0f
	SET R0, 0x2df2	; 0x000b11
	SET R1, 0x0755	; 0x000b14
	R2 = 0x001a + 0x0046 (% 32768)	; 0x000b17
	CALL 0x070c	; 0x000b1b "You see no such item"
	POP R2	; 0x000b1d
	POP R1	; 0x000b1f
	POP R0	; 0x000b21
	JMP 0x0bf3	; 0x000b23
	
	;draw room details
	R0 = [0x0a06]	; 0x000b25  Get location of buffer A
	PUSH R0	; 0x000b28
	OUT '== '	; 0x000b2a
	R0 = R0 + 0x0000 (% 32768)	; 0x000b30  Adding zero to a number??
	R0 = [R0]	; 0x000b34
	CALL 0x0748	; 0x000b37  Echo string at R0 (current room title)
	OUT ' ==', 0x000a	; 0x000b39
	POP R0	; 0x000b41
	PUSH R0	; 0x000b43
	R0 = R0 + 0x0001 (% 32768)	; 0x000b45
	R0 = [R0]	; 0x000b49
	R1 = [R0]	; 0x000b4c
	SET R1 = (R1 == 0x0002)? 1 : 0	; 0x000b4f  A room with description length of 2 is special in some way...
	IF R1 == 0, JMP 0x0b6d	; 0x000b53
		PUSH R0	; 0x000b56
		SET R0, 0x09e6	; 0x000b58
		CALL 0x1280	; 0x000b5b
		SET R1, R0	; 0x000b5d
		POP R0	; 0x000b60
		R0 = R0 + 0x0001 (% 32768)	; 0x000b62
		R0 = R0 + R1 (% 32768)	; 0x000b66
		R0 = [R0]	; 0x000b6a
	CALL 0x0748	; 0x000b6d  Echo string at R0 (current room description)
	OUT 0x000a	; 0x000b6f
	POP R0	; 0x000b71
	PUSH R0	; 0x000b73
	CALL 0x11d9	; 0x000b75  Count the things in the room
	IF R0 == 0, JMP 0x0b97	; 0x000b77  Skip if there are no things in the room
	PUSH R0	; 0x000b7a
	PUSH R1	; 0x000b7c
	PUSH R2	; 0x000b7e
	SET R0, 0x2e09	; 0x000b80
	SET R1, 0x0755	; 0x000b83
	R2 = 0x001a + 0x0046 (% 32768)	; 0x000b86
	CALL 0x070c	; 0x000b8a  Echo "Things of interest here:"
	POP R2	; 0x000b8c
	POP R1	; 0x000b8e
	POP R0	; 0x000b90
	R2 = [0x0a06]	; 0x000b92  Location of current room buffer
	CALL 0x120e	; 0x000b95  Show the list of items
	POP R0	; 0x000b97  Current room ID
	PUSH R0	; 0x000b99
	R0 = R0 + 0x0002 (% 32768)	; 0x000b9b
	R0 = [R0]	; 0x000b9f  Read location of number of exits
	R0 = [R0]	; 0x000ba2  Read number of exits
	SET R2 = (R0 == 0x0001)? 1 : 0	; 0x000ba5
	OUT 0x000a, 'There '	; 0x000ba9
	IF R2 != 0, JMP 0x0bc2	; 0x000bb7
	OUT 'are'	; 0x000bba
	JMP 0x0bc6	; 0x000bc0
	OUT 'is '	; 0x000bc2
	CALL 0x0885	; 0x000bc8
	OUT ' exit'	; 0x000bca
	SET R2 = (R0 == 0x0001)? 1 : 0	; 0x000bd4
	IF R2 != 0, JMP 0x0bdd	; 0x000bd8
	OUT 's:', 0x000a	; 0x000bdb
	POP R0	; 0x000be1
	PUSH R0	; 0x000be3
	R0 = R0 + 0x0002 (% 32768)	; 0x000be5
	R0 = [R0]	; 0x000be9
	SET R1, 0x11d0	; 0x000bec
	CALL 0x070c	; 0x000bef
	POP R0	; 0x000bf1
	POP R2	; 0x000bf3
	POP R1	; 0x000bf5
	POP R0	; 0x000bf7
	RET 	; 0x000bf9
	
	
	PUSH R0	; 0x000bfa
	PUSH R1	; 0x000bfc
	PUSH R2	; 0x000bfe
	SET R1, R0	; 0x000c00
	R0 = [0x0a06]	; 0x000c03
	R0 = R0 + 0x0002 (% 32768)	; 0x000c06
	R0 = [R0]	; 0x000c0a
	CALL 0x078e	; 0x000c0d
	SET R2 = (R0 == 0x7fff)? 1 : 0	; 0x000c0f
	IF R2 != 0, JMP 0x0c33	; 0x000c13
	R2 = [0x0a06]	; 0x000c16
	R2 = R2 + 0x0003 (% 32768)	; 0x000c19
	R2 = [R2]	; 0x000c1d
	R2 = R2 + 0x0001 (% 32768)	; 0x000c20
	R2 = R2 + R0 (% 32768)	; 0x000c24
	R2 = [R2]	; 0x000c28
	[0x0a06] = R2	; 0x000c2b
	[0x0a07] = 0x0000	; 0x000c2e
	JMP 0x0c4b	; 0x000c31
	PUSH R0	; 0x000c33
	PUSH R1	; 0x000c35
	PUSH R2	; 0x000c37
	SET R0, 0x2e24	; 0x000c39
	SET R1, 0x0755	; 0x000c3c
	R2 = 0x001a + 0x0046 (% 32768)	; 0x000c3f
	CALL 0x070c	; 0x000c43  "I don't understand; try 'help' for instructions"
	POP R2	; 0x000c45
	POP R1	; 0x000c47
	POP R0	; 0x000c49
	POP R2	; 0x000c4b
	POP R1	; 0x000c4d
	POP R0	; 0x000c4f
	RET 	; 0x000c51
	
	
	PUSH R0	; 0x000c52
	PUSH R0	; 0x000c54
	PUSH R1	; 0x000c56
	PUSH R2	; 0x000c58
	SET R0, 0x2e56	; 0x000c5a
	SET R1, 0x0755	; 0x000c5d
	R2 = 0x001a + 0x0046 (% 32768)	; 0x000c60
	CALL 0x070c	; 0x000c64  Show help text
	POP R2	; 0x000c66
	POP R1	; 0x000c68
	POP R0	; 0x000c6a
	POP R0	; 0x000c6c
	RET 	; 0x000c6e
	
	
	PUSH R0	; 0x000c6f
	PUSH R2	; 0x000c71
	PUSH R0	; 0x000c73
	PUSH R1	; 0x000c75
	PUSH R2	; 0x000c77
	SET R0, 0x304f	; 0x000c79
	SET R1, 0x0755	; 0x000c7c
	R2 = 0x001a + 0x0046 (% 32768)	; 0x000c7f
	CALL 0x070c	; 0x000c83  "Your inventory"
	POP R2	; 0x000c85
	POP R1	; 0x000c87
	POP R0	; 0x000c89
	SET R2, 0x0000	; 0x000c8b
	CALL 0x120e	; 0x000c8e
	POP R2	; 0x000c90
	POP R0	; 0x000c92
	RET 	; 0x000c94
	
	
	PUSH R0	; 0x000c95
	PUSH R1	; 0x000c97
	PUSH R2	; 0x000c99
	CALL 0x123b	; 0x000c9b
	IF R0 == 0, JMP 0x0cce	; 0x000c9d
	R1 = R0 + 0x0002 (% 32768)	; 0x000ca0
	R0 = [R1]	; 0x000ca4
	R2 = [0x0a06]	; 0x000ca7
	SET R2 = (R0 == R2)? 1 : 0	; 0x000caa
	IF R2 == 0, JMP 0x0cce	; 0x000cae
	[R1] = 0x0000	; 0x000cb1
	PUSH R0	; 0x000cb4
	PUSH R1	; 0x000cb6
	PUSH R2	; 0x000cb8
	SET R0, 0x3060	; 0x000cba
	SET R1, 0x0755	; 0x000cbd
	R2 = 0x001a + 0x0046 (% 32768)	; 0x000cc0
	CALL 0x070c	; 0x000cc4  "Taken"
	POP R2	; 0x000cc6
	POP R1	; 0x000cc8
	POP R0	; 0x000cca
	JMP 0x0ce6	; 0x000ccc
	PUSH R0	; 0x000cce
	PUSH R1	; 0x000cd0
	PUSH R2	; 0x000cd2
	SET R0, 0x3068	; 0x000cd4
	SET R1, 0x0755	; 0x000cd7
	R2 = 0x001a + 0x0046 (% 32768)	; 0x000cda
	CALL 0x070c	; 0x000cde  "You see no such item here"
	POP R2	; 0x000ce0
	POP R1	; 0x000ce2
	POP R0	; 0x000ce4
	POP R2	; 0x000ce6
	POP R1	; 0x000ce8
	POP R0	; 0x000cea
	RET 	; 0x000cec
	
	
	PUSH R0	; 0x000ced
	PUSH R1	; 0x000cef
	CALL 0x123b	; 0x000cf1
	IF R0 == 0, JMP 0x0d20	; 0x000cf3
	R1 = R0 + 0x0002 (% 32768)	; 0x000cf6
	R0 = [R1]	; 0x000cfa
	IF R0 != 0, JMP 0x0d20	; 0x000cfd
	R0 = [0x0a06]	; 0x000d00
	[R1] = R0	; 0x000d03
	PUSH R0	; 0x000d06
	PUSH R1	; 0x000d08
	PUSH R2	; 0x000d0a
	SET R0, 0x3084	; 0x000d0c
	SET R1, 0x0755	; 0x000d0f
	R2 = 0x001a + 0x0046 (% 32768)	; 0x000d12
	CALL 0x070c	; 0x000d16  "Dropped"
	POP R2	; 0x000d18
	POP R1	; 0x000d1a
	POP R0	; 0x000d1c
	JMP 0x0d38	; 0x000d1e
	PUSH R0	; 0x000d20
	PUSH R1	; 0x000d22
	PUSH R2	; 0x000d24
	SET R0, 0x308e	; 0x000d26
	SET R1, 0x0755	; 0x000d29
	R2 = 0x001a + 0x0046 (% 32768)	; 0x000d2c
	CALL 0x070c	; 0x000d30  "You can't find that in your pack"
	POP R2	; 0x000d32
	POP R1	; 0x000d34
	POP R0	; 0x000d36
	POP R1	; 0x000d38
	POP R0	; 0x000d3a
	RET 	; 0x000d3c
	
	
	PUSH R0	; 0x000d3d
	PUSH R1	; 0x000d3f
	CALL 0x123b	; 0x000d41
	IF R0 == 0, JMP 0x0d5e	; 0x000d43
	R1 = R0 + 0x0002 (% 32768)	; 0x000d46
	R1 = [R1]	; 0x000d4a
	IF R1 != 0, JMP 0x0d5e	; 0x000d4d
	R1 = R0 + 0x0003 (% 32768)	; 0x000d50
	R1 = [R1]	; 0x000d54
	IF R1 == 0, JMP 0x0d78	; 0x000d57
	CALL R1	; 0x000d5a
	JMP 0x0d90	; 0x000d5c
	PUSH R0	; 0x000d5e
	PUSH R1	; 0x000d60
	PUSH R2	; 0x000d62
	SET R0, 0x30b1	; 0x000d64
	SET R1, 0x0755	; 0x000d67
	R2 = 0x001a + 0x0046 (% 32768)	; 0x000d6a
	CALL 0x070c	; 0x000d6e  "You can't find that in your pack"
	POP R2	; 0x000d70
	POP R1	; 0x000d72
	POP R0	; 0x000d74
	JMP 0x0d90	; 0x000d76
	PUSH R0	; 0x000d78
	PUSH R1	; 0x000d7a
	PUSH R2	; 0x000d7c
	SET R0, 0x30d4	; 0x000d7e
	SET R1, 0x0755	; 0x000d81
	R2 = 0x001a + 0x0046 (% 32768)	; 0x000d84
	CALL 0x070c	; 0x000d88  "Nothing interesting seems to happen"
	POP R2	; 0x000d8a
	POP R1	; 0x000d8c
	POP R0	; 0x000d8e
	POP R1	; 0x000d90
	POP R0	; 0x000d92
	RET 	; 0x000d94
	
	
	PUSH R0	; 0x000d95
	PUSH R1	; 0x000d97
	PUSH R2	; 0x000d99
	SET R0, 0x09e6	; 0x000d9b
	CALL 0x1280	; 0x000d9e
	IF R0 != 0, JMP 0x0dbb	; 0x000da0
	R0 = 0x09e2 + 0x0002 (% 32768)	; 0x000da3
	[R0] = 0x7fff	; 0x000da7
	R0 = 0x09e6 + 0x0002 (% 32768)	; 0x000daa
	[R0] = 0x7fff	; 0x000dae
	R0 = 0x09de + 0x0002 (% 32768)	; 0x000db1
	[R0] = 0x7fff	; 0x000db5
	[0x0a06] = 0x09c6	; 0x000db8
	POP R2	; 0x000dbb
	POP R1	; 0x000dbd
	POP R0	; 0x000dbf
	RET 	; 0x000dc1
	
	
	PUSH R0	; 0x000dc2
	PUSH R1	; 0x000dc4
	PUSH R2	; 0x000dc6
	SET R0, 0x30fa	; 0x000dc8
	SET R1, 0x0755	; 0x000dcb
	R2 = 0x001a + 0x0046 (% 32768)	; 0x000dce
	CALL 0x070c	; 0x000dd2  "You have been eaten by a grue"
	POP R2	; 0x000dd4
	POP R1	; 0x000dd6
	POP R0	; 0x000dd8
	HALT 	; 0x000dda
	HALT 	; 0x000ddb
	
	
	PUSH R1	; 0x000ddc
	R1 = [0x0ddb]	; 0x000dde
	R1 = R1 | R0	; 0x000de1
	[0x0ddb] = R1	; 0x000de5
	POP R1	; 0x000de8
	RET 	; 0x000dea
	
	
	[0x0ddb] = 0x0000	; 0x000deb
	RET 	; 0x000dee
	
	
	PUSH R0	; 0x000def
	SET R0, 0x0001	; 0x000df1
	CALL 0x0ddc	; 0x000df4
	POP R0	; 0x000df6
	RET 	; 0x000df8
	
	
	PUSH R0	; 0x000df9
	SET R0, 0x0002	; 0x000dfb
	CALL 0x0ddc	; 0x000dfe
	POP R0	; 0x000e00
	RET 	; 0x000e02
	
	
	PUSH R0	; 0x000e03
	SET R0, 0x0004	; 0x000e05
	CALL 0x0ddc	; 0x000e08
	POP R0	; 0x000e0a
	RET 	; 0x000e0c
	
	
	PUSH R0	; 0x000e0d
	SET R0, 0x0008	; 0x000e0f
	CALL 0x0ddc	; 0x000e12
	POP R0	; 0x000e14
	RET 	; 0x000e16
	
	
	PUSH R0	; 0x000e17
	SET R0, 0x0010	; 0x000e19
	CALL 0x0ddc	; 0x000e1c
	POP R0	; 0x000e1e
	RET 	; 0x000e20
	
	
	PUSH R0	; 0x000e21
	SET R0, 0x0020	; 0x000e23
	CALL 0x0ddc	; 0x000e26
	POP R0	; 0x000e28
	RET 	; 0x000e2a
	
	
	PUSH R0	; 0x000e2b
	SET R0, 0x0040	; 0x000e2d
	CALL 0x0ddc	; 0x000e30
	SET R0, 0x311a	; 0x000e32
	SET R1, 0x0755	; 0x000e35
	R2 = [0x0ddb]	; 0x000e38  Gah, what is your password??
	PUSH R0	; 0x000e3b
	PUSH R1	; 0x000e3d
	PUSH R2	; 0x000e3f
	SET R0, 0x3128	; 0x000e41
	SET R1, 0x0755	; 0x000e44
	R2 = 0x001a + 0x0046 (% 32768)	; 0x000e47
	CALL 0x070c	; 0x000e4b  "Scrawled on the wall of one of the passageways, you see:"
	POP R2	; 0x000e4d
	POP R1	; 0x000e4f
	POP R0	; 0x000e51
	CALL 0x070c	; 0x000e53
	PUSH R0	; 0x000e55
	PUSH R1	; 0x000e57
	PUSH R2	; 0x000e59
	SET R0, 0x3167	; 0x000e5b
	SET R1, 0x0755	; 0x000e5e
	R2 = 0x001a + 0x0046 (% 32768)	; 0x000e61
	CALL 0x070c	; 0x000e65  "You take note of this and keep walking."
	POP R2	; 0x000e67
	POP R1	; 0x000e69
	POP R0	; 0x000e6b
	[0x0a06] = 0x097f	; 0x000e6d
	POP R0	; 0x000e70
	RET 	; 0x000e72
	
	
	PUSH R0	; 0x000e73
	PUSH R1	; 0x000e75
